Time,wd,ws
2023-01-01 00:00:00,300.000,4.000
2023-01-01 00:05:00,299.999,4.050
2023-01-01 00:10:00,299.998,4.100
2023-01-01 00:15:00,299.995,4.151
2023-01-01 00:20:00,299.991,4.201
2023-01-01 00:25:00,299.985,4.251
2023-01-01 00:30:00,299.979,4.300
2023-01-01 00:35:00,299.971,4.350
2023-01-01 00:40:00,299.962,4.399
2023-01-01 00:45:00,299.952,4.449
2023-01-01 00:50:00,299.941,4.497
2023-01-01 00:55:00,299.928,4.546
2023-01-01 01:00:00,299.915,4.594
2023-01-01 01:05:00,299.900,4.642
2023-01-01 01:10:00,299.884,4.689
2023-01-01 01:15:00,299.867,4.736
2023-01-01 01:20:00,299.849,4.783
2023-01-01 01:25:00,299.829,4.829
2023-01-01 01:30:00,299.808,4.874
2023-01-01 01:35:00,299.786,4.919
2023-01-01 01:40:00,299.763,4.964
2023-01-01 01:45:00,299.739,5.007
2023-01-01 01:50:00,299.714,5.050
2023-01-01 01:55:00,299.687,5.093
2023-01-01 02:00:00,299.660,5.135
2023-01-01 02:05:00,299.631,5.176
2023-01-01 02:10:00,299.601,5.216
2023-01-01 02:15:00,299.569,5.255
2023-01-01 02:20:00,299.537,5.294
2023-01-01 02:25:00,299.503,5.332
2023-01-01 02:30:00,299.469,5.369
2023-01-01 02:35:00,299.433,5.405
2023-01-01 02:40:00,299.396,5.441
2023-01-01 02:45:00,299.357,5.475
2023-01-01 02:50:00,299.318,5.509
2023-01-01 02:55:00,299.278,5.541
2023-01-01 03:00:00,299.236,5.573
2023-01-01 03:05:00,299.193,5.603
2023-01-01 03:10:00,299.149,5.633
2023-01-01 03:15:00,299.104,5.661
2023-01-01 03:20:00,299.057,5.689
2023-01-01 03:25:00,299.010,5.715
2023-01-01 03:30:00,298.961,5.740
2023-01-01 03:35:00,298.912,5.765
2023-01-01 03:40:00,298.861,5.788
2023-01-01 03:45:00,298.809,5.810
2023-01-01 03:50:00,298.756,5.830
2023-01-01 03:55:00,298.701,5.850
2023-01-01 04:00:00,298.646,5.869
2023-01-01 04:05:00,298.589,5.886
2023-01-01 04:10:00,298.532,5.902
2023-01-01 04:15:00,298.473,5.917
2023-01-01 04:20:00,298.413,5.931
2023-01-01 04:25:00,298.352,5.943
2023-01-01 04:30:00,298.290,5.955
2023-01-01 04:35:00,298.226,5.965
2023-01-01 04:40:00,298.162,5.973
2023-01-01 04:45:00,298.096,5.981
2023-01-01 04:50:00,298.030,5.987
2023-01-01 04:55:00,297.962,5.992
2023-01-01 05:00:00,297.893,5.996
2023-01-01 05:05:00,297.823,5.999
